2024-05-06 00:06:27,363 INFO    StreamThr :40155 [internal.py:wandb_internal():86] W&B internal server running at pid: 40155, started at: 2024-05-06 00:06:27.362944
2024-05-06 00:06:27,956 DEBUG   HandlerThread:40155 [system_info.py:_probe_git():181] Probing git
2024-05-06 00:06:27,960 DEBUG   HandlerThread:40155 [system_info.py:_probe_git():189] Probing git done
2024-05-06 00:06:27,960 DEBUG   HandlerThread:40155 [system_info.py:probe():244] Probing system done
2024-05-06 00:06:27,960 DEBUG   HandlerThread:40155 [system_monitor.py:probe():210] {'os': 'Linux-6.2.16-19-pve-x86_64-with-glibc2.35', 'python': '3.10.12', 'heartbeatAt': '2024-05-06T00:06:27.954742', 'startedAt': '2024-05-06T00:06:27.335089', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/psalmon/SegResNet-UPENN/GBM_Seg_UPENN/train_with_upenn.py', 'codePathLocal': 'train_with_upenn.py', 'codePath': 'train_with_upenn.py', 'git': {'remote': 'https://github.com/GBM-images-research/GBM_Seg_UPENN.git', 'commit': 'f17d5e51526d17d15caccbf4868bec7cbc390b1f'}, 'email': None, 'root': '/home/psalmon/SegResNet-UPENN/GBM_Seg_UPENN', 'host': 'pf24a-segmentacion-automatica-gliobastoma', 'username': 'psalmon', 'executable': '/home/psalmon/SegResNet-UPENN/.venv/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 8, 'cpu_freq': {'current': 4373.90075, 'min': 2200.0, 'max': 3800.0}, 'cpu_freq_per_core': [{'current': 3784.438, 'min': 2200.0, 'max': 3800.0}, {'current': 4782.038, 'min': 2200.0, 'max': 3800.0}, {'current': 4758.153, 'min': 2200.0, 'max': 3800.0}, {'current': 3786.862, 'min': 2200.0, 'max': 3800.0}, {'current': 4546.435, 'min': 2200.0, 'max': 3800.0}, {'current': 4736.62, 'min': 2200.0, 'max': 3800.0}, {'current': 4736.334, 'min': 2200.0, 'max': 3800.0}, {'current': 3786.843, 'min': 2200.0, 'max': 3800.0}, {'current': 3775.78, 'min': 2200.0, 'max': 3800.0}, {'current': 3786.713, 'min': 2200.0, 'max': 3800.0}, {'current': 4736.295, 'min': 2200.0, 'max': 3800.0}, {'current': 3770.888, 'min': 2200.0, 'max': 3800.0}, {'current': 4531.521, 'min': 2200.0, 'max': 3800.0}, {'current': 4738.945, 'min': 2200.0, 'max': 3800.0}, {'current': 4734.673, 'min': 2200.0, 'max': 3800.0}, {'current': 3788.82, 'min': 2200.0, 'max': 3800.0}], 'disk': {'/': {'total': 200.0, 'used': 33.3179931640625}}, 'gpu': 'Quadro RTX 8000', 'gpu_count': 1, 'gpu_devices': [{'name': 'Quadro RTX 8000', 'memory_total': 51539607552}], 'memory': {'total': 16.0}}
2024-05-06 00:06:27,960 INFO    HandlerThread:40155 [system_monitor.py:probe():211] Finished collecting system info
2024-05-06 00:06:27,960 INFO    HandlerThread:40155 [system_monitor.py:probe():214] Publishing system info
2024-05-06 00:06:27,960 DEBUG   HandlerThread:40155 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2024-05-06 00:06:27,960 DEBUG   HandlerThread:40155 [system_info.py:_save_pip():68] Saving pip packages done
2024-05-06 00:06:27,960 INFO    HandlerThread:40155 [system_monitor.py:probe():216] Finished publishing system info
2024-05-06 00:06:27,962 DEBUG   SenderThread:40155 [sender.py:send():379] send: files
2024-05-06 00:06:27,962 INFO    SenderThread:40155 [sender.py:_save_file():1375] saving file wandb-metadata.json with policy now
2024-05-06 00:06:27,965 DEBUG   HandlerThread:40155 [handler.py:handle_request():144] handle_request: stop_status
2024-05-06 00:06:27,965 DEBUG   SenderThread:40155 [sender.py:send_request():406] send_request: stop_status
2024-05-06 00:06:27,966 DEBUG   HandlerThread:40155 [handler.py:handle_request():144] handle_request: internal_messages
2024-05-06 00:06:28,220 DEBUG   SenderThread:40155 [sender.py:send():379] send: telemetry
2024-05-06 00:06:28,790 INFO    wandb-upload_0:40155 [upload_job.py:push():131] Uploaded file /tmp/tmpe68l44kcwandb/4ju0md3f-wandb-metadata.json
2024-05-06 00:06:28,821 INFO    Thread-12 :40155 [dir_watcher.py:_on_file_created():271] file/dir created: /home/psalmon/SegResNet-UPENN/GBM_Seg_UPENN/wandb/run-20240506_000627-tb8owpc4/files/requirements.txt
2024-05-06 00:06:28,821 INFO    Thread-12 :40155 [dir_watcher.py:_on_file_created():271] file/dir created: /home/psalmon/SegResNet-UPENN/GBM_Seg_UPENN/wandb/run-20240506_000627-tb8owpc4/files/wandb-metadata.json
2024-05-06 00:06:29,821 INFO    Thread-12 :40155 [dir_watcher.py:_on_file_created():271] file/dir created: /home/psalmon/SegResNet-UPENN/GBM_Seg_UPENN/wandb/run-20240506_000627-tb8owpc4/files/output.log
2024-05-06 00:06:31,821 INFO    Thread-12 :40155 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/psalmon/SegResNet-UPENN/GBM_Seg_UPENN/wandb/run-20240506_000627-tb8owpc4/files/output.log
2024-05-06 00:06:32,971 DEBUG   HandlerThread:40155 [handler.py:handle_request():144] handle_request: status_report
2024-05-06 00:06:33,734 DEBUG   SenderThread:40155 [sender.py:send():379] send: exit
2024-05-06 00:06:33,734 INFO    SenderThread:40155 [sender.py:send_exit():584] handling exit code: 1
2024-05-06 00:06:33,735 INFO    SenderThread:40155 [sender.py:send_exit():586] handling runtime: 5
2024-05-06 00:06:33,735 INFO    SenderThread:40155 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2024-05-06 00:06:33,735 INFO    SenderThread:40155 [sender.py:send_exit():592] send defer
2024-05-06 00:06:33,735 DEBUG   HandlerThread:40155 [handler.py:handle_request():144] handle_request: defer
2024-05-06 00:06:33,735 INFO    HandlerThread:40155 [handler.py:handle_request_defer():170] handle defer: 0
2024-05-06 00:06:33,735 DEBUG   SenderThread:40155 [sender.py:send_request():406] send_request: defer
2024-05-06 00:06:33,735 INFO    SenderThread:40155 [sender.py:send_request_defer():608] handle sender defer: 0
2024-05-06 00:06:33,735 INFO    SenderThread:40155 [sender.py:transition_state():612] send defer: 1
2024-05-06 00:06:33,736 DEBUG   HandlerThread:40155 [handler.py:handle_request():144] handle_request: defer
2024-05-06 00:06:33,736 INFO    HandlerThread:40155 [handler.py:handle_request_defer():170] handle defer: 1
2024-05-06 00:06:33,736 DEBUG   SenderThread:40155 [sender.py:send_request():406] send_request: defer
2024-05-06 00:06:33,736 INFO    SenderThread:40155 [sender.py:send_request_defer():608] handle sender defer: 1
2024-05-06 00:06:33,736 INFO    SenderThread:40155 [sender.py:transition_state():612] send defer: 2
2024-05-06 00:06:33,736 DEBUG   HandlerThread:40155 [handler.py:handle_request():144] handle_request: defer
2024-05-06 00:06:33,736 INFO    HandlerThread:40155 [handler.py:handle_request_defer():170] handle defer: 2
2024-05-06 00:06:33,736 INFO    HandlerThread:40155 [system_monitor.py:finish():190] Stopping system monitor
2024-05-06 00:06:33,736 DEBUG   SystemMonitor:40155 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2024-05-06 00:06:33,736 INFO    HandlerThread:40155 [interfaces.py:finish():202] Joined cpu monitor
2024-05-06 00:06:33,736 DEBUG   SystemMonitor:40155 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2024-05-06 00:06:33,737 INFO    HandlerThread:40155 [interfaces.py:finish():202] Joined disk monitor
2024-05-06 00:06:33,737 DEBUG   SystemMonitor:40155 [system_monitor.py:_start():170] Publishing last batch of metrics
2024-05-06 00:06:33,744 INFO    HandlerThread:40155 [interfaces.py:finish():202] Joined gpu monitor
2024-05-06 00:06:33,744 INFO    HandlerThread:40155 [interfaces.py:finish():202] Joined memory monitor
2024-05-06 00:06:33,744 INFO    HandlerThread:40155 [interfaces.py:finish():202] Joined network monitor
2024-05-06 00:06:33,745 DEBUG   SenderThread:40155 [sender.py:send_request():406] send_request: defer
2024-05-06 00:06:33,745 INFO    SenderThread:40155 [sender.py:send_request_defer():608] handle sender defer: 2
2024-05-06 00:06:33,745 INFO    SenderThread:40155 [sender.py:transition_state():612] send defer: 3
2024-05-06 00:06:33,745 DEBUG   SenderThread:40155 [sender.py:send():379] send: stats
2024-05-06 00:06:33,745 DEBUG   HandlerThread:40155 [handler.py:handle_request():144] handle_request: defer
2024-05-06 00:06:33,745 INFO    HandlerThread:40155 [handler.py:handle_request_defer():170] handle defer: 3
2024-05-06 00:06:33,745 DEBUG   SenderThread:40155 [sender.py:send_request():406] send_request: defer
2024-05-06 00:06:33,745 INFO    SenderThread:40155 [sender.py:send_request_defer():608] handle sender defer: 3
2024-05-06 00:06:33,745 INFO    SenderThread:40155 [sender.py:transition_state():612] send defer: 4
2024-05-06 00:06:33,745 DEBUG   HandlerThread:40155 [handler.py:handle_request():144] handle_request: defer
2024-05-06 00:06:33,745 INFO    HandlerThread:40155 [handler.py:handle_request_defer():170] handle defer: 4
2024-05-06 00:06:33,745 DEBUG   SenderThread:40155 [sender.py:send_request():406] send_request: defer
2024-05-06 00:06:33,745 INFO    SenderThread:40155 [sender.py:send_request_defer():608] handle sender defer: 4
2024-05-06 00:06:33,745 INFO    SenderThread:40155 [sender.py:transition_state():612] send defer: 5
2024-05-06 00:06:33,745 DEBUG   HandlerThread:40155 [handler.py:handle_request():144] handle_request: defer
2024-05-06 00:06:33,745 INFO    HandlerThread:40155 [handler.py:handle_request_defer():170] handle defer: 5
2024-05-06 00:06:33,745 DEBUG   SenderThread:40155 [sender.py:send():379] send: summary
2024-05-06 00:06:33,746 INFO    SenderThread:40155 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2024-05-06 00:06:33,746 DEBUG   SenderThread:40155 [sender.py:send_request():406] send_request: defer
2024-05-06 00:06:33,746 INFO    SenderThread:40155 [sender.py:send_request_defer():608] handle sender defer: 5
2024-05-06 00:06:33,746 INFO    SenderThread:40155 [sender.py:transition_state():612] send defer: 6
2024-05-06 00:06:33,746 DEBUG   HandlerThread:40155 [handler.py:handle_request():144] handle_request: defer
2024-05-06 00:06:33,746 INFO    HandlerThread:40155 [handler.py:handle_request_defer():170] handle defer: 6
2024-05-06 00:06:33,746 DEBUG   SenderThread:40155 [sender.py:send_request():406] send_request: defer
2024-05-06 00:06:33,746 INFO    SenderThread:40155 [sender.py:send_request_defer():608] handle sender defer: 6
2024-05-06 00:06:33,748 DEBUG   HandlerThread:40155 [handler.py:handle_request():144] handle_request: status_report
2024-05-06 00:06:33,822 INFO    Thread-12 :40155 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/psalmon/SegResNet-UPENN/GBM_Seg_UPENN/wandb/run-20240506_000627-tb8owpc4/files/output.log
2024-05-06 00:06:33,822 INFO    Thread-12 :40155 [dir_watcher.py:_on_file_created():271] file/dir created: /home/psalmon/SegResNet-UPENN/GBM_Seg_UPENN/wandb/run-20240506_000627-tb8owpc4/files/wandb-summary.json
2024-05-06 00:06:33,921 INFO    SenderThread:40155 [sender.py:transition_state():612] send defer: 7
2024-05-06 00:06:33,921 DEBUG   HandlerThread:40155 [handler.py:handle_request():144] handle_request: defer
2024-05-06 00:06:33,921 INFO    HandlerThread:40155 [handler.py:handle_request_defer():170] handle defer: 7
2024-05-06 00:06:33,921 DEBUG   SenderThread:40155 [sender.py:send_request():406] send_request: defer
2024-05-06 00:06:33,921 INFO    SenderThread:40155 [sender.py:send_request_defer():608] handle sender defer: 7
2024-05-06 00:06:34,735 DEBUG   HandlerThread:40155 [handler.py:handle_request():144] handle_request: poll_exit
2024-05-06 00:06:34,822 INFO    Thread-12 :40155 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/psalmon/SegResNet-UPENN/GBM_Seg_UPENN/wandb/run-20240506_000627-tb8owpc4/files/config.yaml
2024-05-06 00:06:36,977 INFO    SenderThread:40155 [sender.py:transition_state():612] send defer: 8
2024-05-06 00:06:36,977 DEBUG   SenderThread:40155 [sender.py:send_request():406] send_request: poll_exit
2024-05-06 00:06:36,977 DEBUG   HandlerThread:40155 [handler.py:handle_request():144] handle_request: defer
2024-05-06 00:06:36,978 INFO    HandlerThread:40155 [handler.py:handle_request_defer():170] handle defer: 8
2024-05-06 00:06:36,978 DEBUG   SenderThread:40155 [sender.py:send_request():406] send_request: defer
2024-05-06 00:06:36,978 INFO    SenderThread:40155 [sender.py:send_request_defer():608] handle sender defer: 8
2024-05-06 00:06:36,978 INFO    SenderThread:40155 [job_builder.py:build():281] Attempting to build job artifact
2024-05-06 00:06:36,978 INFO    SenderThread:40155 [job_builder.py:_get_source_type():393] is repo sourced job
2024-05-06 00:06:36,979 INFO    SenderThread:40155 [job_builder.py:build():369] adding wandb-job metadata file
2024-05-06 00:06:37,001 INFO    SenderThread:40155 [sender.py:transition_state():612] send defer: 9
2024-05-06 00:06:37,001 DEBUG   HandlerThread:40155 [handler.py:handle_request():144] handle_request: defer
2024-05-06 00:06:37,001 INFO    HandlerThread:40155 [handler.py:handle_request_defer():170] handle defer: 9
2024-05-06 00:06:37,001 DEBUG   SenderThread:40155 [sender.py:send():379] send: artifact
2024-05-06 00:06:37,823 INFO    Thread-12 :40155 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/psalmon/SegResNet-UPENN/GBM_Seg_UPENN/wandb/run-20240506_000627-tb8owpc4/files/output.log
2024-05-06 00:06:38,973 INFO    wandb-upload_0:40155 [upload_job.py:push():86] Skipped uploading /home/psalmon/.local/share/wandb/artifacts/staging/tmpf_fv40aa
2024-05-06 00:06:39,380 INFO    wandb-upload_1:40155 [upload_job.py:push():89] Uploaded file /home/psalmon/.local/share/wandb/artifacts/staging/tmpllqiusom
2024-05-06 00:06:39,736 DEBUG   HandlerThread:40155 [handler.py:handle_request():144] handle_request: keepalive
2024-05-06 00:06:40,605 INFO    SenderThread:40155 [sender.py:send_artifact():1453] sent artifact job-https___github.com_GBM-images-research_GBM_Seg_UPENN.git_train_with_upenn.py - {'id': 'QXJ0aWZhY3Q6ODIyNDA3NDYz', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3MDk3MjEzNQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODIyNDAxMjgz', 'versionIndex': 1}}}
2024-05-06 00:06:40,605 DEBUG   SenderThread:40155 [sender.py:send_request():406] send_request: defer
2024-05-06 00:06:40,605 DEBUG   HandlerThread:40155 [handler.py:handle_request():144] handle_request: status_report
2024-05-06 00:06:40,605 INFO    SenderThread:40155 [sender.py:send_request_defer():608] handle sender defer: 9
2024-05-06 00:06:40,605 INFO    SenderThread:40155 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-06 00:06:40,824 INFO    SenderThread:40155 [dir_watcher.py:finish():388] scan: /home/psalmon/SegResNet-UPENN/GBM_Seg_UPENN/wandb/run-20240506_000627-tb8owpc4/files
2024-05-06 00:06:40,824 INFO    SenderThread:40155 [dir_watcher.py:finish():402] scan save: /home/psalmon/SegResNet-UPENN/GBM_Seg_UPENN/wandb/run-20240506_000627-tb8owpc4/files/config.yaml config.yaml
2024-05-06 00:06:40,824 INFO    SenderThread:40155 [dir_watcher.py:finish():402] scan save: /home/psalmon/SegResNet-UPENN/GBM_Seg_UPENN/wandb/run-20240506_000627-tb8owpc4/files/wandb-metadata.json wandb-metadata.json
2024-05-06 00:06:40,824 INFO    SenderThread:40155 [dir_watcher.py:finish():402] scan save: /home/psalmon/SegResNet-UPENN/GBM_Seg_UPENN/wandb/run-20240506_000627-tb8owpc4/files/requirements.txt requirements.txt
2024-05-06 00:06:40,825 INFO    SenderThread:40155 [dir_watcher.py:finish():402] scan save: /home/psalmon/SegResNet-UPENN/GBM_Seg_UPENN/wandb/run-20240506_000627-tb8owpc4/files/wandb-summary.json wandb-summary.json
2024-05-06 00:06:40,825 INFO    SenderThread:40155 [dir_watcher.py:finish():402] scan save: /home/psalmon/SegResNet-UPENN/GBM_Seg_UPENN/wandb/run-20240506_000627-tb8owpc4/files/output.log output.log
2024-05-06 00:06:40,826 INFO    SenderThread:40155 [sender.py:transition_state():612] send defer: 10
2024-05-06 00:06:40,828 DEBUG   HandlerThread:40155 [handler.py:handle_request():144] handle_request: defer
2024-05-06 00:06:40,828 INFO    HandlerThread:40155 [handler.py:handle_request_defer():170] handle defer: 10
2024-05-06 00:06:40,829 DEBUG   SenderThread:40155 [sender.py:send_request():406] send_request: defer
2024-05-06 00:06:40,829 INFO    SenderThread:40155 [sender.py:send_request_defer():608] handle sender defer: 10
2024-05-06 00:06:40,829 INFO    SenderThread:40155 [file_pusher.py:finish():175] shutting down file pusher
2024-05-06 00:06:41,304 INFO    wandb-upload_1:40155 [upload_job.py:push():131] Uploaded file /home/psalmon/SegResNet-UPENN/GBM_Seg_UPENN/wandb/run-20240506_000627-tb8owpc4/files/requirements.txt
2024-05-06 00:06:41,390 INFO    wandb-upload_0:40155 [upload_job.py:push():131] Uploaded file /home/psalmon/SegResNet-UPENN/GBM_Seg_UPENN/wandb/run-20240506_000627-tb8owpc4/files/config.yaml
2024-05-06 00:06:41,523 INFO    wandb-upload_2:40155 [upload_job.py:push():131] Uploaded file /home/psalmon/SegResNet-UPENN/GBM_Seg_UPENN/wandb/run-20240506_000627-tb8owpc4/files/wandb-summary.json
2024-05-06 00:06:41,552 INFO    wandb-upload_3:40155 [upload_job.py:push():131] Uploaded file /home/psalmon/SegResNet-UPENN/GBM_Seg_UPENN/wandb/run-20240506_000627-tb8owpc4/files/output.log
2024-05-06 00:06:41,753 INFO    Thread-11 (_thread_body):40155 [sender.py:transition_state():612] send defer: 11
2024-05-06 00:06:41,753 DEBUG   HandlerThread:40155 [handler.py:handle_request():144] handle_request: defer
2024-05-06 00:06:41,753 INFO    HandlerThread:40155 [handler.py:handle_request_defer():170] handle defer: 11
2024-05-06 00:06:41,753 DEBUG   SenderThread:40155 [sender.py:send_request():406] send_request: defer
2024-05-06 00:06:41,753 INFO    SenderThread:40155 [sender.py:send_request_defer():608] handle sender defer: 11
2024-05-06 00:06:41,753 INFO    SenderThread:40155 [file_pusher.py:join():181] waiting for file pusher
2024-05-06 00:06:41,753 INFO    SenderThread:40155 [sender.py:transition_state():612] send defer: 12
2024-05-06 00:06:41,753 DEBUG   HandlerThread:40155 [handler.py:handle_request():144] handle_request: defer
2024-05-06 00:06:41,753 INFO    HandlerThread:40155 [handler.py:handle_request_defer():170] handle defer: 12
2024-05-06 00:06:41,754 DEBUG   SenderThread:40155 [sender.py:send_request():406] send_request: defer
2024-05-06 00:06:41,754 INFO    SenderThread:40155 [sender.py:send_request_defer():608] handle sender defer: 12
2024-05-06 00:06:41,754 INFO    SenderThread:40155 [file_stream.py:finish():594] file stream finish called
2024-05-06 00:06:41,937 INFO    SenderThread:40155 [file_stream.py:finish():598] file stream finish is done
2024-05-06 00:06:41,937 INFO    SenderThread:40155 [sender.py:transition_state():612] send defer: 13
2024-05-06 00:06:41,937 DEBUG   HandlerThread:40155 [handler.py:handle_request():144] handle_request: defer
2024-05-06 00:06:41,937 INFO    HandlerThread:40155 [handler.py:handle_request_defer():170] handle defer: 13
2024-05-06 00:06:41,938 DEBUG   SenderThread:40155 [sender.py:send_request():406] send_request: defer
2024-05-06 00:06:41,938 INFO    SenderThread:40155 [sender.py:send_request_defer():608] handle sender defer: 13
2024-05-06 00:06:41,938 INFO    SenderThread:40155 [sender.py:transition_state():612] send defer: 14
2024-05-06 00:06:41,938 DEBUG   HandlerThread:40155 [handler.py:handle_request():144] handle_request: defer
2024-05-06 00:06:41,938 DEBUG   SenderThread:40155 [sender.py:send():379] send: final
2024-05-06 00:06:41,938 INFO    HandlerThread:40155 [handler.py:handle_request_defer():170] handle defer: 14
2024-05-06 00:06:41,938 DEBUG   SenderThread:40155 [sender.py:send():379] send: footer
2024-05-06 00:06:41,938 DEBUG   SenderThread:40155 [sender.py:send_request():406] send_request: defer
2024-05-06 00:06:41,938 INFO    SenderThread:40155 [sender.py:send_request_defer():608] handle sender defer: 14
2024-05-06 00:06:41,938 DEBUG   HandlerThread:40155 [handler.py:handle_request():144] handle_request: poll_exit
2024-05-06 00:06:41,939 DEBUG   SenderThread:40155 [sender.py:send_request():406] send_request: poll_exit
2024-05-06 00:06:41,939 DEBUG   HandlerThread:40155 [handler.py:handle_request():144] handle_request: server_info
2024-05-06 00:06:41,939 DEBUG   SenderThread:40155 [sender.py:send_request():406] send_request: server_info
2024-05-06 00:06:41,940 DEBUG   HandlerThread:40155 [handler.py:handle_request():144] handle_request: get_summary
2024-05-06 00:06:41,940 DEBUG   HandlerThread:40155 [handler.py:handle_request():144] handle_request: sampled_history
2024-05-06 00:06:41,940 DEBUG   HandlerThread:40155 [handler.py:handle_request():144] handle_request: internal_messages
2024-05-06 00:06:41,940 DEBUG   HandlerThread:40155 [handler.py:handle_request():144] handle_request: job_info
2024-05-06 00:06:42,100 DEBUG   SenderThread:40155 [sender.py:send_request():406] send_request: job_info
2024-05-06 00:06:42,100 INFO    MainThread:40155 [wandb_run.py:_footer_history_summary_info():3557] rendering history
2024-05-06 00:06:42,100 INFO    MainThread:40155 [wandb_run.py:_footer_history_summary_info():3589] rendering summary
2024-05-06 00:06:42,100 INFO    MainThread:40155 [wandb_run.py:_footer_sync_info():3516] logging synced files
2024-05-06 00:06:42,100 DEBUG   HandlerThread:40155 [handler.py:handle_request():144] handle_request: shutdown
2024-05-06 00:06:42,100 INFO    HandlerThread:40155 [handler.py:finish():840] shutting down handler
2024-05-06 00:06:42,940 INFO    WriterThread:40155 [datastore.py:close():294] close: /home/psalmon/SegResNet-UPENN/GBM_Seg_UPENN/wandb/run-20240506_000627-tb8owpc4/run-tb8owpc4.wandb
2024-05-06 00:06:43,100 INFO    SenderThread:40155 [sender.py:finish():1531] shutting down sender
2024-05-06 00:06:43,100 INFO    SenderThread:40155 [file_pusher.py:finish():175] shutting down file pusher
2024-05-06 00:06:43,100 INFO    SenderThread:40155 [file_pusher.py:join():181] waiting for file pusher
